date,ticker,search_interest
2025-09-03,AAPL,53.0
2025-09-04,AAPL,40.0
2025-09-05,AAPL,39.0
2025-09-06,AAPL,8.0
2025-09-07,AAPL,6.0
2025-09-08,AAPL,34.0
2025-09-09,AAPL,58.0
2025-09-10,AAPL,48.0
2025-09-11,AAPL,32.0
2025-09-12,AAPL,31.0
2025-09-13,AAPL,7.0
2025-09-14,AAPL,5.0
2025-09-15,AAPL,33.0
2025-09-16,AAPL,33.0
2025-09-17,AAPL,34.0
2025-09-18,AAPL,34.0
2025-09-19,AAPL,41.0
2025-09-20,AAPL,14.0
2025-09-21,AAPL,8.0
2025-09-22,AAPL,60.0
2025-09-23,AAPL,42.0
2025-09-24,AAPL,37.0
2025-09-25,AAPL,38.0
2025-09-26,AAPL,37.0
2025-09-27,AAPL,9.0
2025-09-28,AAPL,9.0
2025-09-29,AAPL,35.0
2025-09-30,AAPL,31.0
2025-10-01,AAPL,34.0
2025-10-02,AAPL,34.0
2025-10-03,AAPL,36.0
2025-10-04,AAPL,7.0
2025-10-05,AAPL,4.0
2025-10-06,AAPL,30.0
2025-10-07,AAPL,36.0
2025-10-08,AAPL,33.0
2025-10-09,AAPL,29.0
2025-10-10,AAPL,32.0
2025-10-11,AAPL,9.0
2025-10-12,AAPL,6.0
2025-10-13,AAPL,29.0
2025-10-14,AAPL,28.0
2025-10-15,AAPL,28.0
2025-10-16,AAPL,24.0
2025-10-17,AAPL,27.0
2025-10-18,AAPL,6.0
2025-10-19,AAPL,5.0
2025-10-20,AAPL,49.0
2025-10-21,AAPL,41.0
2025-10-22,AAPL,31.0
2025-10-23,AAPL,29.0
2025-10-24,AAPL,33.0
2025-10-25,AAPL,7.0
2025-10-26,AAPL,5.0
2025-10-27,AAPL,37.0
2025-10-28,AAPL,40.0
2025-10-29,AAPL,43.0
2025-10-30,AAPL,84.0
2025-10-31,AAPL,69.0
2025-11-01,AAPL,9.0
2025-11-02,AAPL,7.0
2025-11-03,AAPL,38.0
2025-11-04,AAPL,34.0
2025-11-05,AAPL,31.0
2025-11-06,AAPL,35.0
2025-11-07,AAPL,32.0
2025-11-08,AAPL,10.0
2025-11-09,AAPL,5.0
2025-11-10,AAPL,32.0
2025-11-11,AAPL,33.0
2025-11-12,AAPL,35.0
2025-11-13,AAPL,35.0
2025-11-14,AAPL,33.0
2025-11-15,AAPL,9.0
2025-11-16,AAPL,6.0
2025-11-17,AAPL,29.0
2025-11-18,AAPL,29.0
2025-11-19,AAPL,29.0
2025-11-20,AAPL,32.0
2025-11-21,AAPL,32.0
2025-11-22,AAPL,7.0
2025-11-23,AAPL,6.0
2025-11-24,AAPL,34.0
2025-11-25,AAPL,35.0
2025-11-26,AAPL,32.0
2025-11-27,AAPL,11.0
2025-11-28,AAPL,24.0
2025-11-29,AAPL,6.0
2025-11-30,AAPL,4.0
2025-12-01,AAPL,32.0
2025-12-02,AAPL,35.0
2025-12-03,AAPL,31.0
2025-12-04,AAPL,31.0
2025-12-05,AAPL,25.0
2025-12-06,AAPL,8.0
2025-12-07,AAPL,6.0
2025-12-08,AAPL,25.0
2025-12-09,AAPL,28.0
2025-12-10,AAPL,27.0
2025-12-11,AAPL,30.0
2025-12-12,AAPL,23.0
2025-12-13,AAPL,7.0
2025-12-14,AAPL,4.0
2025-12-15,AAPL,25.0
2025-12-16,AAPL,24.0
2025-12-17,AAPL,22.0
2025-12-18,AAPL,25.0
2025-12-19,AAPL,23.0
2025-12-20,AAPL,8.0
2025-12-21,AAPL,6.0
2025-12-22,AAPL,26.0
2025-12-23,AAPL,25.0
2025-12-24,AAPL,20.0
2025-12-25,AAPL,7.0
2025-12-26,AAPL,22.0
2025-12-27,AAPL,6.0
2025-12-28,AAPL,5.0
2025-12-29,AAPL,21.0
2025-12-30,AAPL,20.0
2025-12-31,AAPL,17.0
2025-07-01,AMZN,33.0
2025-07-02,AMZN,30.0
2025-07-03,AMZN,30.0
2025-07-04,AMZN,14.0
2025-07-05,AMZN,11.0
2025-07-06,AMZN,12.0
2025-07-07,AMZN,31.0
2025-07-08,AMZN,35.0
2025-07-09,AMZN,37.0
2025-07-10,AMZN,34.0
2025-07-11,AMZN,34.0
2025-07-12,AMZN,14.0
2025-07-13,AMZN,11.0
2025-07-14,AMZN,33.0
2025-07-15,AMZN,32.0
2025-07-16,AMZN,32.0
2025-07-17,AMZN,45.0
2025-07-18,AMZN,32.0
2025-07-19,AMZN,25.0
2025-07-20,AMZN,25.0
2025-07-21,AMZN,45.0
2025-07-22,AMZN,40.0
2025-07-23,AMZN,40.0
2025-07-24,AMZN,39.0
2025-07-25,AMZN,39.0
2025-07-26,AMZN,17.0
2025-07-27,AMZN,18.0
2025-07-28,AMZN,41.0
2025-07-29,AMZN,50.0
2025-07-30,AMZN,69.0
2025-07-31,AMZN,100.0
2025-08-01,AMZN,79.0
2025-08-02,AMZN,19.0
2025-08-03,AMZN,14.0
2025-08-04,AMZN,46.0
2025-08-05,AMZN,44.0
2025-08-06,AMZN,46.0
2025-08-07,AMZN,45.0
2025-08-08,AMZN,41.0
2025-08-09,AMZN,19.0
2025-08-10,AMZN,16.0
2025-08-11,AMZN,38.0
2025-08-12,AMZN,35.0
2025-08-13,AMZN,33.0
2025-08-14,AMZN,38.0
2025-08-15,AMZN,35.0
2025-08-16,AMZN,13.0
2025-08-17,AMZN,11.0
2025-08-18,AMZN,30.0
2025-08-19,AMZN,30.0
2025-08-20,AMZN,30.0
2025-08-21,AMZN,28.0
2025-08-22,AMZN,31.0
2025-08-23,AMZN,13.0
2025-08-24,AMZN,12.0
2025-08-25,AMZN,27.0
2025-08-26,AMZN,29.0
2025-08-27,AMZN,30.0
2025-08-28,AMZN,28.0
2025-08-29,AMZN,25.0
2025-08-30,AMZN,11.0
2025-08-31,AMZN,10.0
2025-09-01,AMZN,12.0
2025-09-02,AMZN,28.0
2025-09-03,AMZN,29.0
2025-09-04,AMZN,36.0
2025-09-05,AMZN,31.0
2025-09-06,AMZN,11.0
2025-09-07,AMZN,9.0
2025-09-08,AMZN,30.0
2025-09-09,AMZN,31.0
2025-09-10,AMZN,33.0
2025-09-11,AMZN,27.0
2025-09-12,AMZN,24.0
2025-09-13,AMZN,10.0
2025-09-14,AMZN,7.0
2025-09-15,AMZN,28.0
2025-09-16,AMZN,30.0
2025-09-17,AMZN,31.0
2025-09-18,AMZN,31.0
2025-09-19,AMZN,34.0
2025-09-20,AMZN,14.0
2025-09-21,AMZN,12.0
2025-09-22,AMZN,36.0
2025-09-23,AMZN,40.0
2025-09-24,AMZN,37.0
2025-09-25,AMZN,39.0
2025-09-26,AMZN,37.0
2025-09-27,AMZN,15.0
2025-09-28,AMZN,11.0
2025-09-29,AMZN,33.0
2025-09-30,AMZN,32.0
2025-10-01,AMZN,34.0
2025-10-02,AMZN,36.0
2025-10-03,AMZN,32.0
2025-10-04,AMZN,10.0
2025-10-05,AMZN,8.0
2025-10-06,AMZN,30.0
2025-10-07,AMZN,42.0
2025-10-08,AMZN,34.0
2025-10-09,AMZN,32.0
2025-10-10,AMZN,35.0
2025-10-11,AMZN,16.0
2025-10-12,AMZN,10.0
2025-10-13,AMZN,34.0
2025-10-14,AMZN,31.0
2025-10-15,AMZN,33.0
2025-10-16,AMZN,31.0
2025-10-17,AMZN,30.0
2025-10-18,AMZN,10.0
2025-10-19,AMZN,9.0
2025-10-20,AMZN,75.0
2025-10-21,AMZN,50.0
2025-10-22,AMZN,34.0
2025-10-23,AMZN,33.0
2025-10-24,AMZN,32.0
2025-10-25,AMZN,11.0
2025-10-26,AMZN,11.0
2025-10-27,AMZN,39.0
2025-10-28,AMZN,54.0
2025-10-29,AMZN,52.0
2025-10-30,AMZN,77.0
2025-10-31,AMZN,87.0
2025-11-01,AMZN,26.0
2025-11-02,AMZN,18.0
2025-11-03,AMZN,66.0
2025-11-04,AMZN,55.0
2025-11-05,AMZN,47.0
2025-11-06,AMZN,40.0
2025-11-07,AMZN,41.0
2025-11-08,AMZN,19.0
2025-11-09,AMZN,14.0
2025-11-10,AMZN,41.0
2025-11-11,AMZN,38.0
2025-11-12,AMZN,38.0
2025-11-13,AMZN,39.0
2025-11-14,AMZN,40.0
2025-11-15,AMZN,17.0
2025-11-16,AMZN,14.0
2025-11-17,AMZN,36.0
2025-11-18,AMZN,43.0
2025-11-19,AMZN,46.0
2025-11-20,AMZN,48.0
2025-11-21,AMZN,44.0
2025-11-22,AMZN,18.0
2025-11-23,AMZN,17.0
2025-11-24,AMZN,41.0
2025-11-25,AMZN,43.0
2025-11-26,AMZN,41.0
2025-11-27,AMZN,23.0
2025-11-28,AMZN,38.0
2025-11-29,AMZN,21.0
2025-11-30,AMZN,19.0
2025-12-01,AMZN,43.0
2025-12-02,AMZN,46.0
2025-12-03,AMZN,41.0
2025-12-04,AMZN,42.0
2025-12-05,AMZN,38.0
2025-12-06,AMZN,19.0
2025-12-07,AMZN,18.0
2025-12-08,AMZN,38.0
2025-12-09,AMZN,40.0
2025-12-10,AMZN,38.0
2025-12-11,AMZN,37.0
2025-12-12,AMZN,35.0
2025-12-13,AMZN,18.0
2025-12-14,AMZN,14.0
2025-12-15,AMZN,32.0
2025-12-16,AMZN,32.0
2025-12-17,AMZN,35.0
2025-12-18,AMZN,39.0
2025-12-19,AMZN,34.0
2025-12-20,AMZN,17.0
2025-12-21,AMZN,15.0
2025-12-22,AMZN,32.0
2025-12-23,AMZN,31.0
2025-12-24,AMZN,27.0
2025-12-25,AMZN,15.0
2025-12-26,AMZN,27.0
2025-12-27,AMZN,14.0
2025-12-28,AMZN,13.0
2025-12-29,AMZN,27.0
2025-12-30,AMZN,27.0
2025-12-31,AMZN,26.0
2025-07-01,BRK.B,41.0
2025-07-02,BRK.B,62.0
2025-07-03,BRK.B,51.0
2025-07-04,BRK.B,30.0
2025-07-05,BRK.B,15.0
2025-07-06,BRK.B,24.0
2025-07-07,BRK.B,36.0
2025-07-08,BRK.B,43.0
2025-07-09,BRK.B,40.0
2025-07-10,BRK.B,48.0
2025-07-11,BRK.B,44.0
2025-07-12,BRK.B,17.0
2025-07-13,BRK.B,24.0
2025-07-14,BRK.B,41.0
2025-07-15,BRK.B,51.0
2025-07-16,BRK.B,59.0
2025-07-17,BRK.B,61.0
2025-07-18,BRK.B,48.0
2025-07-19,BRK.B,39.0
2025-07-20,BRK.B,42.0
2025-07-21,BRK.B,54.0
2025-07-22,BRK.B,57.0
2025-07-23,BRK.B,54.0
2025-07-24,BRK.B,43.0
2025-07-25,BRK.B,54.0
2025-07-26,BRK.B,31.0
2025-07-27,BRK.B,31.0
2025-07-28,BRK.B,48.0
2025-07-29,BRK.B,66.0
2025-07-30,BRK.B,60.0
2025-07-31,BRK.B,65.0
2025-08-01,BRK.B,56.0
2025-08-02,BRK.B,38.0
2025-08-03,BRK.B,44.0
2025-08-04,BRK.B,87.0
2025-08-05,BRK.B,76.0
2025-08-06,BRK.B,65.0
2025-08-07,BRK.B,60.0
2025-08-08,BRK.B,69.0
2025-08-09,BRK.B,25.0
2025-08-10,BRK.B,26.0
2025-08-11,BRK.B,47.0
2025-08-12,BRK.B,57.0
2025-08-13,BRK.B,55.0
2025-08-14,BRK.B,78.0
2025-08-15,BRK.B,100.0
2025-08-16,BRK.B,30.0
2025-08-17,BRK.B,15.0
2025-08-18,BRK.B,46.0
2025-08-19,BRK.B,45.0
2025-08-20,BRK.B,46.0
2025-08-21,BRK.B,47.0
2025-08-22,BRK.B,49.0
2025-08-23,BRK.B,31.0
2025-08-24,BRK.B,24.0
2025-08-25,BRK.B,34.0
2025-08-26,BRK.B,42.0
2025-08-27,BRK.B,57.0
2025-08-28,BRK.B,49.0
2025-08-29,BRK.B,44.0
2025-08-30,BRK.B,28.0
2025-08-31,BRK.B,21.0
2025-09-01,BRK.B,15.0
2025-09-02,BRK.B,47.0
2025-09-03,BRK.B,47.0
2025-09-04,BRK.B,39.0
2025-09-05,BRK.B,39.0
2025-09-06,BRK.B,23.0
2025-09-07,BRK.B,20.0
2025-09-08,BRK.B,36.0
2025-09-09,BRK.B,46.0
2025-09-10,BRK.B,37.0
2025-09-11,BRK.B,42.0
2025-09-12,BRK.B,41.0
2025-09-13,BRK.B,15.0
2025-09-14,BRK.B,17.0
2025-09-15,BRK.B,37.0
2025-09-16,BRK.B,37.0
2025-09-17,BRK.B,44.0
2025-09-18,BRK.B,38.0
2025-09-19,BRK.B,35.0
2025-09-20,BRK.B,16.0
2025-09-21,BRK.B,15.0
2025-09-22,BRK.B,46.0
2025-09-23,BRK.B,60.0
2025-09-24,BRK.B,40.0
2025-09-25,BRK.B,34.0
2025-09-26,BRK.B,38.0
2025-09-27,BRK.B,18.0
2025-09-28,BRK.B,16.0
2025-09-29,BRK.B,41.0
2025-09-30,BRK.B,42.0
2025-10-01,BRK.B,41.0
2025-10-02,BRK.B,55.0
2025-10-03,BRK.B,45.0
2025-10-04,BRK.B,22.0
2025-10-05,BRK.B,15.0
2025-10-06,BRK.B,36.0
2025-10-07,BRK.B,45.0
2025-10-08,BRK.B,36.0
2025-10-09,BRK.B,39.0
2025-10-10,BRK.B,36.0
2025-10-11,BRK.B,21.0
2025-10-12,BRK.B,15.0
2025-10-13,BRK.B,40.0
2025-10-14,BRK.B,38.0
2025-10-15,BRK.B,51.0
2025-10-16,BRK.B,42.0
2025-10-17,BRK.B,38.0
2025-10-18,BRK.B,25.0
2025-10-19,BRK.B,19.0
2025-10-20,BRK.B,42.0
2025-10-21,BRK.B,41.0
2025-10-22,BRK.B,32.0
2025-10-23,BRK.B,36.0
2025-10-24,BRK.B,38.0
2025-10-25,BRK.B,25.0
2025-10-26,BRK.B,20.0
2025-10-27,BRK.B,43.0
2025-10-28,BRK.B,62.0
2025-10-29,BRK.B,53.0
2025-10-30,BRK.B,60.0
2025-10-31,BRK.B,48.0
2025-11-01,BRK.B,55.0
2025-11-02,BRK.B,50.0
2025-11-03,BRK.B,74.0
2025-11-04,BRK.B,59.0
2025-11-05,BRK.B,50.0
2025-11-06,BRK.B,43.0
2025-11-07,BRK.B,49.0
2025-11-08,BRK.B,27.0
2025-11-09,BRK.B,23.0
2025-11-10,BRK.B,59.0
2025-11-11,BRK.B,65.0
2025-11-12,BRK.B,54.0
2025-11-13,BRK.B,54.0
2025-11-14,BRK.B,66.0
2025-11-15,BRK.B,47.0
2025-11-16,BRK.B,35.0
2025-11-17,BRK.B,55.0
2025-11-18,BRK.B,53.0
2025-11-19,BRK.B,50.0
2025-11-20,BRK.B,46.0
2025-11-21,BRK.B,48.0
2025-11-22,BRK.B,24.0
2025-11-23,BRK.B,21.0
2025-11-24,BRK.B,43.0
2025-11-25,BRK.B,47.0
2025-11-26,BRK.B,42.0
2025-11-27,BRK.B,30.0
2025-11-28,BRK.B,34.0
2025-11-29,BRK.B,17.0
2025-11-30,BRK.B,13.0
2025-12-01,BRK.B,38.0
2025-12-02,BRK.B,45.0
2025-12-03,BRK.B,36.0
2025-12-04,BRK.B,42.0
2025-12-05,BRK.B,26.0
2025-12-06,BRK.B,25.0
2025-12-07,BRK.B,13.0
2025-12-08,BRK.B,42.0
2025-12-09,BRK.B,31.0
2025-12-10,BRK.B,41.0
2025-12-11,BRK.B,38.0
2025-12-12,BRK.B,31.0
2025-12-13,BRK.B,23.0
2025-12-14,BRK.B,10.0
2025-12-15,BRK.B,30.0
2025-12-16,BRK.B,42.0
2025-12-17,BRK.B,40.0
2025-12-18,BRK.B,39.0
2025-12-19,BRK.B,36.0
2025-12-20,BRK.B,20.0
2025-12-21,BRK.B,16.0
2025-12-22,BRK.B,37.0
2025-12-23,BRK.B,38.0
2025-12-24,BRK.B,21.0
2025-12-25,BRK.B,20.0
2025-12-26,BRK.B,35.0
2025-12-27,BRK.B,23.0
2025-12-28,BRK.B,24.0
2025-12-29,BRK.B,34.0
2025-12-30,BRK.B,38.0
2025-12-31,BRK.B,66.0
2025-07-01,GOOGL,20.0
2025-07-02,GOOGL,22.0
2025-07-03,GOOGL,18.0
2025-07-04,GOOGL,6.0
2025-07-05,GOOGL,4.0
2025-07-06,GOOGL,4.0
2025-07-07,GOOGL,23.0
2025-07-08,GOOGL,23.0
2025-07-09,GOOGL,21.0
2025-07-10,GOOGL,21.0
2025-07-11,GOOGL,24.0
2025-07-12,GOOGL,6.0
2025-07-13,GOOGL,4.0
2025-07-14,GOOGL,22.0
2025-07-15,GOOGL,26.0
2025-07-16,GOOGL,21.0
2025-07-17,GOOGL,26.0
2025-07-18,GOOGL,26.0
2025-07-19,GOOGL,7.0
2025-07-20,GOOGL,6.0
2025-07-21,GOOGL,35.0
2025-07-22,GOOGL,40.0
2025-07-23,GOOGL,100.0
2025-07-24,GOOGL,74.0
2025-07-25,GOOGL,40.0
2025-07-26,GOOGL,8.0
2025-07-27,GOOGL,7.0
2025-07-28,GOOGL,36.0
2025-07-29,GOOGL,29.0
2025-07-30,GOOGL,34.0
2025-07-31,GOOGL,36.0
2025-08-01,GOOGL,25.0
2025-08-02,GOOGL,6.0
2025-08-03,GOOGL,4.0
2025-08-04,GOOGL,26.0
2025-08-05,GOOGL,24.0
2025-08-06,GOOGL,22.0
2025-08-07,GOOGL,23.0
2025-08-08,GOOGL,33.0
2025-08-09,GOOGL,8.0
2025-08-10,GOOGL,7.0
2025-08-11,GOOGL,23.0
2025-08-12,GOOGL,24.0
2025-08-13,GOOGL,21.0
2025-08-14,GOOGL,22.0
2025-08-15,GOOGL,22.0
2025-08-16,GOOGL,4.0
2025-08-17,GOOGL,6.0
2025-08-18,GOOGL,22.0
2025-08-19,GOOGL,21.0
2025-08-20,GOOGL,21.0
2025-08-21,GOOGL,18.0
2025-08-22,GOOGL,25.0
2025-08-23,GOOGL,6.0
2025-08-24,GOOGL,5.0
2025-08-25,GOOGL,24.0
2025-08-26,GOOGL,21.0
2025-08-27,GOOGL,22.0
2025-08-28,GOOGL,24.0
2025-08-29,GOOGL,25.0
2025-08-30,GOOGL,7.0
2025-08-31,GOOGL,2.0
2025-09-01,GOOGL,5.0
2025-09-02,GOOGL,41.0
2025-09-03,GOOGL,62.0
2025-09-04,GOOGL,40.0
2025-09-05,GOOGL,33.0
2025-09-06,GOOGL,7.0
2025-09-07,GOOGL,7.0
2025-09-08,GOOGL,28.0
2025-09-09,GOOGL,30.0
2025-09-10,GOOGL,26.0
2025-09-11,GOOGL,21.0
2025-09-12,GOOGL,17.0
2025-09-13,GOOGL,6.0
2025-09-14,GOOGL,5.0
2025-09-15,GOOGL,36.0
2025-09-16,GOOGL,32.0
2025-09-17,GOOGL,31.0
2025-09-18,GOOGL,28.0
2025-09-19,GOOGL,25.0
2025-09-20,GOOGL,9.0
2025-09-21,GOOGL,7.0
2025-09-22,GOOGL,27.0
2025-09-23,GOOGL,25.0
2025-09-24,GOOGL,26.0
2025-09-25,GOOGL,26.0
2025-09-26,GOOGL,27.0
2025-09-27,GOOGL,4.0
2025-09-28,GOOGL,6.0
2025-09-29,GOOGL,24.0
2025-09-30,GOOGL,24.0
2025-10-01,GOOGL,23.0
2025-10-02,GOOGL,24.0
2025-10-03,GOOGL,26.0
2025-10-04,GOOGL,4.0
2025-10-05,GOOGL,5.0
2025-10-06,GOOGL,20.0
2025-10-07,GOOGL,23.0
2025-10-08,GOOGL,21.0
2025-10-09,GOOGL,19.0
2025-10-10,GOOGL,22.0
2025-10-11,GOOGL,6.0
2025-10-12,GOOGL,2.0
2025-10-13,GOOGL,18.0
2025-10-14,GOOGL,20.0
2025-10-15,GOOGL,17.0
2025-10-16,GOOGL,21.0
2025-10-17,GOOGL,16.0
2025-10-18,GOOGL,0.0
2025-10-19,GOOGL,0.0
2025-10-20,GOOGL,18.0
2025-10-21,GOOGL,33.0
2025-10-22,GOOGL,26.0
2025-10-23,GOOGL,22.0
2025-10-24,GOOGL,30.0
2025-10-25,GOOGL,5.0
2025-10-26,GOOGL,7.0
2025-10-27,GOOGL,30.0
2025-10-28,GOOGL,32.0
2025-10-29,GOOGL,69.0
2025-10-30,GOOGL,69.0
2025-10-31,GOOGL,33.0
2025-11-01,GOOGL,7.0
2025-11-02,GOOGL,4.0
2025-11-03,GOOGL,31.0
2025-11-04,GOOGL,23.0
2025-11-05,GOOGL,23.0
2025-11-06,GOOGL,25.0
2025-11-07,GOOGL,26.0
2025-11-08,GOOGL,8.0
2025-11-09,GOOGL,5.0
2025-11-10,GOOGL,27.0
2025-11-11,GOOGL,25.0
2025-11-12,GOOGL,25.0
2025-11-13,GOOGL,21.0
2025-11-14,GOOGL,34.0
2025-11-15,GOOGL,20.0
2025-11-16,GOOGL,9.0
2025-11-17,GOOGL,50.0
2025-11-18,GOOGL,38.0
2025-11-19,GOOGL,48.0
2025-11-20,GOOGL,46.0
2025-11-21,GOOGL,36.0
2025-11-22,GOOGL,6.0
2025-11-23,GOOGL,7.0
2025-11-24,GOOGL,58.0
2025-11-25,GOOGL,80.0
2025-11-26,GOOGL,58.0
2025-11-27,GOOGL,11.0
2025-11-28,GOOGL,32.0
2025-11-29,GOOGL,9.0
2025-11-30,GOOGL,7.0
2025-12-01,GOOGL,35.0
2025-12-02,GOOGL,33.0
2025-12-03,GOOGL,31.0
2025-12-04,GOOGL,30.0
2025-12-05,GOOGL,26.0
2025-12-06,GOOGL,8.0
2025-12-07,GOOGL,9.0
2025-12-08,GOOGL,29.0
2025-12-09,GOOGL,30.0
2025-12-10,GOOGL,31.0
2025-12-11,GOOGL,29.0
2025-12-12,GOOGL,28.0
2025-12-13,GOOGL,9.0
2025-12-14,GOOGL,6.0
2025-12-15,GOOGL,22.0
2025-12-16,GOOGL,24.0
2025-12-17,GOOGL,22.0
2025-12-18,GOOGL,26.0
2025-12-19,GOOGL,24.0
2025-12-20,GOOGL,8.0
2025-12-21,GOOGL,7.0
2025-12-22,GOOGL,27.0
2025-12-23,GOOGL,24.0
2025-12-24,GOOGL,21.0
2025-12-25,GOOGL,7.0
2025-12-26,GOOGL,20.0
2025-12-27,GOOGL,9.0
2025-12-28,GOOGL,7.0
2025-12-29,GOOGL,21.0
2025-12-30,GOOGL,20.0
2025-12-31,GOOGL,20.0
2025-07-01,LLY,16.0
2025-07-02,LLY,21.0
2025-07-03,LLY,28.0
2025-07-04,LLY,10.0
2025-07-05,LLY,0.0
2025-07-06,LLY,0.0
2025-07-07,LLY,20.0
2025-07-08,LLY,22.0
2025-07-09,LLY,18.0
2025-07-10,LLY,24.0
2025-07-11,LLY,21.0
2025-07-12,LLY,11.0
2025-07-13,LLY,0.0
2025-07-14,LLY,22.0
2025-07-15,LLY,27.0
2025-07-16,LLY,25.0
2025-07-17,LLY,27.0
2025-07-18,LLY,25.0
2025-07-19,LLY,13.0
2025-07-20,LLY,16.0
2025-07-21,LLY,26.0
2025-07-22,LLY,30.0
2025-07-23,LLY,32.0
2025-07-24,LLY,19.0
2025-07-25,LLY,22.0
2025-07-26,LLY,0.0
2025-07-27,LLY,8.0
2025-07-28,LLY,26.0
2025-07-29,LLY,46.0
2025-07-30,LLY,43.0
2025-07-31,LLY,54.0
2025-08-01,LLY,31.0
2025-08-02,LLY,10.0
2025-08-03,LLY,0.0
2025-08-04,LLY,23.0
2025-08-05,LLY,24.0
2025-08-06,LLY,28.0
2025-08-07,LLY,100.0
2025-08-08,LLY,65.0
2025-08-09,LLY,18.0
2025-08-10,LLY,20.0
2025-08-11,LLY,36.0
2025-08-12,LLY,32.0
2025-08-13,LLY,43.0
2025-08-14,LLY,38.0
2025-08-15,LLY,37.0
2025-08-16,LLY,10.0
2025-08-17,LLY,11.0
2025-08-18,LLY,26.0
2025-08-19,LLY,27.0
2025-08-20,LLY,26.0
2025-08-21,LLY,26.0
2025-08-22,LLY,33.0
2025-08-23,LLY,10.0
2025-08-24,LLY,0.0
2025-08-25,LLY,26.0
2025-08-26,LLY,31.0
2025-08-27,LLY,34.0
2025-08-28,LLY,27.0
2025-08-29,LLY,20.0
2025-08-30,LLY,9.0
2025-08-31,LLY,0.0
2025-09-01,LLY,8.0
2025-09-02,LLY,18.0
2025-09-03,LLY,28.0
2025-09-04,LLY,26.0
2025-09-05,LLY,27.0
2025-09-06,LLY,0.0
2025-09-07,LLY,0.0
2025-09-08,LLY,21.0
2025-09-09,LLY,23.0
2025-09-10,LLY,19.0
2025-09-11,LLY,20.0
2025-09-12,LLY,16.0
2025-09-13,LLY,0.0
2025-09-14,LLY,0.0
2025-09-15,LLY,30.0
2025-09-16,LLY,25.0
2025-09-17,LLY,37.0
2025-09-18,LLY,30.0
2025-09-19,LLY,27.0
2025-09-20,LLY,8.0
2025-09-21,LLY,0.0
2025-09-22,LLY,23.0
2025-09-23,LLY,24.0
2025-09-24,LLY,17.0
2025-09-25,LLY,30.0
2025-09-26,LLY,37.0
2025-09-27,LLY,11.0
2025-09-28,LLY,0.0
2025-09-29,LLY,28.0
2025-09-30,LLY,35.0
2025-10-01,LLY,47.0
2025-10-02,LLY,40.0
2025-10-03,LLY,32.0
2025-10-04,LLY,9.0
2025-10-05,LLY,0.0
2025-10-06,LLY,31.0
2025-10-07,LLY,34.0
2025-10-08,LLY,25.0
2025-10-09,LLY,23.0
2025-10-10,LLY,23.0
2025-10-11,LLY,9.0
2025-10-12,LLY,0.0
2025-10-13,LLY,24.0
2025-10-14,LLY,31.0
2025-10-15,LLY,20.0
2025-10-16,LLY,24.0
2025-10-17,LLY,29.0
2025-10-18,LLY,0.0
2025-10-19,LLY,0.0
2025-10-20,LLY,22.0
2025-10-21,LLY,19.0
2025-10-22,LLY,20.0
2025-10-23,LLY,19.0
2025-10-24,LLY,29.0
2025-10-25,LLY,0.0
2025-10-26,LLY,0.0
2025-10-27,LLY,21.0
2025-10-28,LLY,25.0
2025-10-29,LLY,32.0
2025-10-30,LLY,39.0
